Word,Count
connecticut,1247
council,73
petroleum,57
d1v1sion,1
american,31
petroleumlnst1tut,1
febmary,1
21,12
2019,53
testimony,261
steve,9
guveyan,20
opposition,148
hb6242,5
regarding,110
interstate,41
natural,678
gas,1014
pipeline,114
restrictions,10
api,15
trade,39
association,203
major,59
oil,352
companies,207
pipelines,51
exploration,13
,569
production,56
others,30
business,206
1,196
oppose,108
seeks,36
permanently,3
eliminate,26
oppo1tunities,1
new,729
expanded,13
future,106
existing,159
statute,22
16a3j,9
allows,52
deepin,1
conjunction,7
states,251
isone,34
regiono,1
consider,55
issuing,2
solicitations,8
signing,2
contracts,58
eliminating,15
shortsighted,4
would,797
hamper,5
deep,149
accomplishing,5
mission,23
making,55
available,82
cheaper,13
cleaner,62
reliable,60
energy,1595
urge,72
left,14
isand,2
bill,748
rejectedfor,2
following,58
reasons,88
current,135
law,127
cost,423
passthroughs,2
ratepayers,61
certain,37
conditions,26
first,155
considered,13
allowed,25
comprehensive,50
evaluation,2
ce1tain,1
factors,21
i,23
benefits,81
outweigh,1
eg,9
electricity,273
prices,117
reduced,27
increased,81
supply,69
resulting,20
construction,49
ii,18
best,63
interest,46
iii,22
air,133
quality,51
etc,32
written,44
prohibit,18
pastthrough,1
even,152
justified,3
lower,61
ratepayer,16
makes,28
consumerunfriendly,1
prohibiting,19
likely,101
drive,49
costs,315
could,146
potentially,43
reduce,118
availability,21
reliability,65
consumers,259
strong,33
demand,88
england,195
reports,16
grid,87
operator,22
isone2,1
committee,413
representing,31
6,57
governors3,1
coalition,10
affordable,46
4,63
show,10
enough,40
capacity,139
big,16
endusers,7
yale,4
burn,7
either,27
heating,183
gasso,3
called,11
dualfuel,6
customershave,3
particularly,30
sharp,5
need,131
get,92
knocked,3
system,221
cold,106
snaps,4
hit,12
accommodate,8
them,50
january,61
20,50
8,30
spell,25
highest,63
countrya,3
surefire,4
sign,10
needed,66
three,55
utilities,93
one,235
small,70
municipal,77
utility,102
massachusetts,132
westchester,2
county,10
longer,18
accepting,1
customers,357
insufficient,7
theres,17
plenty,2
deliver,28
it,75
alloftheaboveapproach,1
works,25
renewables,27
lng,20
nuclear,27
yeseven,2
critical,44
backup,10
fuelas,1
evidenced,7
brutal,4
2018,115
snap,50
2,169
million,256
barrels,7
consumed,16
power,340
sector,70
order,51
keep,44
lights,14
lit,1
heat,84
hot,10
course,13
year,416
accounts,12
generation,117
mix,21
generated,39
33,17
regions,11
proving,3
superb,4
shockabsorber,3
weather,29
gets,6
abnormally,3
short,34
fuels,133
fuel,391
source,74
barred,6
competing,16
expanding,30
proposes,30
do,20
44,35
capttol,1
avenue,25
suite,35
103b,13
phone,18
[phone],13
email,35
ctpetroleumcomcastnet,14
equal,44
opportunity,209
employer,20
hartford,90
ct,326
06106,35
wwwapiorg,16
pick,2
winners,8
losers,8
requestsforproposals,3
go,51
forward,38
projects,88
storage,64
conservation,55
load,25
management,58
programs,142
discriminates,2
sharply,2
barring,4
expansion,56
causes,9
shortages,2
inhibit,2
economic,114
growthan,1
attribute,1
prized,2
large,78
employers,18
energydependent,1
industrial,49
users,9
think,18
twice,12
believe,70
supplies,13
state,771
policy,133
pay,109
higher,67
as,23
recent,44
cant,12
thats,35
additional,151
help,80
grow,18
connecticuts,38
economy,99
simultaneously,5
minimizing,3
greenhouse,80
emissions,317
required,80
want,66
decades,20
ahead,15
especially,29
gasan,2
abundant,8
lowcarbon,9
lowgreenhouse,2
emitting,26
easilytransported,2
domesticallyproduced,3
much,78
comes,21
nearby,15
pennsylvania,22
carbon,438
near,15
25year,4
lows,2
due,52
largely,19
growth,37
methane,24
program,178
environmental,171
partnership,5
promotes,14
reducing,90
leaks,61
pneumatic,1
controllers,1
emphasizes,1
leak,48
detection,4
repair,39
along,22
strategies,17
5,121
todays,8
stateoftheart,3
include,69
advanced,24
computerized,1
systems,50
remote,3
censors,1
specialized,1
integrity,15
programs6,1
building,152
bring,31
spinoff,1
too,5
example,56
gasfired,15
electric,358
plants,104
create,87
highpaying,1
jobs,152
permanent,5
tax,720
revenue,44
municipalities,70
issues,64
market,144
said,31
19,12
23,30
scenarios,10
modeled,2
82,6
threat,25
forced,20
rolling,8
blackouts,11
20242025,3
peak,17
wintertime,3
prevent,9
happening,4
ability,64
contract,28
take,77
effectively,21
table,15
leaving,16
subject,41
limited,44
lead,20
thank,185
taking,29
eliminates,8
puts,8
safe,30
consistent,19
risk,59
chapter,11
institute,18
facets,1
industry,207
supports,47
03,4
us,246
nearly,65
apls,2
625,5
members,240
refiners,9
marine,5
businesses,228
service,205
firms,5
provide,174
nations,14
backed,1
growing,29
grassroots,1
movement,3
47,4
americans,8
httpswwwisonecomstaticassetsdocuments20180120180117,1
pr,1
fuelsecurity,15
report,109
releasepdf,1
3,158
httpnescoecomresourcecentergaselecfocusgrpinfrasizejan20,1
14,40
httpsneaffordableenergyorgresearch5httpstheenvironmentalpartnershiporgwhatweredoingtakingaction,1
httpswwwctgovpuracwpviewaspa3363q4,1
l,15
4034,1
support,128
hb,335
5589,9
name,103
graham,1
barker,1
development,117
manager,42
technologies,47
agt,3
inc,58
resident,29
today,119
house,96
act,413
establishing,103
pilot,29
transportation,126
supplier,27
turnkey,1
cng,33
vehicle,87
fueling,3
stations,41
willing,8
able,54
participate,16
exciting,3
wean,1
fleets,3
expensive,45
foreign,9
based,84
contribute,18
pollution,20
national,76
debt,15
worked,27
several,50
develop,25
use,241
installing,3
refueling,3
vehicles,156
successful,18
mobile,4
contaminants,2
operating,47
reductions,35
becoming,9
important,83
part,66
federal,98
regional,55
fact,56
increasing,41
integrated,12
connecticutõs,89
strategy,48
already,210
resulted,14
significant,84
ð,197
29,8
depending,1
upon,42
type,15
low,71
adopted,35
ideal,1
contains,10
atom,2
vs,7
diesel,75
gasoline,60
independence,13
also,281
vital,11
country,63
domestically,5
produced,73
provides,52
job,59
creation,13
worldõs,14
population,16
uses,27
25,32
unfriendly,3
unstable,2
areas,27
world,75
95,9
used,156
north,33
america,21
estimates,17
least,42
115,1
years,163
worth,11
shale,46
tar,2
sand,8
fields,5
developed,28
hovering,1
around,45
100,46
per,156
barrel,4
experts,19
say,22
easily,6
reach,13
2008,18
level,76
145,2
economies,5
start,14
revive,1
consistently,4
dropping,2
last,62
indications,1
price,167
stay,15
flat,4
many,184
high,121
reserves,2
saving,8
realized,3
stable,10
priced,11
compared,18
ever,33
fluctuating,1
portion,28
municipalitiesõ,1
budgets,6
utilizing,11
locked,1
multiple,13
currently,78
looking,14
place,65
foster,4
domestic,9
view,11
facts,7
request,22
favorable,4
action,54
allow,65
expand,23
work,178
done,22
present,28
welcome,19
questions,61
may,166
have,12
contact,44
information,77
follows,9
office,79
203,37
374,1
1795,1
grahambarkerearthlinknet,1
environment,106
march,145
general,136
assembly,63
hello,15
jamie,2
kw,3
lohr,2
president,73
guardian,3
located,46
westerly,1
rhode,22
island,26
stonington,5
32,16
1993,3
testify,25
no,209
5363,129
fossil,97
sold,134
purchase,78
600,19
dealers,186
residents,132
outstanding,15
fair,41
passed,71
increase,134
homes,101
adding,39
living,30
intended,44
cooling,23
traveling,1
delivering,8
goods,13
here,53
opposed,35
¥,439
half,48
1655,14
centsgal,1
home,200
households,29
average,77
166,14
individually,15
72,20
aggregate,32
goes,33
3861,14
centsgall,69
costing,28
homeowner,43
386,29
thousand,36
gallons,69
ten,41
grows,19
6618,14
661,15
likewise,17
propane,198
955,14
105,15
for,25
fireplace,15
cooking,26
grills,16
regressive,18
impacting,4
lowincome,42
disproportionately,24
lack,31
change,153
consumption,80
approximately,63
320000,14
face,27
crushing,15
financial,66
burden,61
bills,117
according,80
operation,31
impacted,22
whether,65
though,27
proposed,166
legislation,173
receive,88
partial,17
rebate,94
back,43
